picture_name,text_true,Unnamed: 0,text_pred,levenshtein_ratio,char_precision,char_recall,char_f1
plate_00302.jpg,774LR,56,LLERL774,0.46153846153846156,0.8,1.0,0.888888888888889
plate_01513.jpg,783PT,206,PT78B,0.4,0.8,0.8,0.8000000000000002
plate_00816.jpg,115GM,179,D,0.0,0.0,0.0,0.0
plate_01641.jpg,488DP,100,DDEP188,0.3333333333333333,0.6,0.75,0.6666666666666665
plate_01138.jpg,730VP,214,VP73O,0.4,0.8,0.8,0.8000000000000002
plate_00841.jpg,268GP,212,268GP,1.0,1.0,1.0,1.0
plate_01495.jpg,M286Z,251,ZB281M,0.36363636363636365,0.6666666666666666,0.8,0.7272727272727272
plate_01883.jpg,386KS,276,KS638LECUADSMOTORSOL,0.24,0.3333333333333333,1.0,0.5
plate_00857.jpg,659HY,4,HY1659,0.5454545454545454,0.8333333333333334,1.0,0.9090909090909091
plate_00441.jpg,822GX,384,GXZ82,0.4,0.8,1.0,0.888888888888889
plate_01529.jpg,454GP,189,PGL5LS,0.18181818181818182,0.6,0.75,0.6666666666666665
plate_00103.jpg,514DG,46,DG51L4,0.5454545454545454,0.8333333333333334,1.0,0.9090909090909091
plate_00553.jpg,028TC,71,DY823,0.2,0.4,0.4,0.4000000000000001
plate_00898.jpg,514SZ,104,51LSZ,0.8,0.8,0.8,0.8000000000000002
plate_01227.jpg,713HS,339,HS371,0.4,1.0,1.0,1.0
plate_00123.jpg,403CB,86,BC103,0.4,0.8,0.8,0.8000000000000002
plate_00420.jpg,J214A,136,J21AS,0.8,0.8,0.8,0.8000000000000002
plate_00836.jpg,665KZ,195,KZ665E,0.5454545454545454,0.8,1.0,0.888888888888889
plate_01134.jpg,061BS,134,S85SE,0.2,0.25,0.2,0.22222222222222224
plate_01533.jpg,003MH,334,MH03LO,0.36363636363636365,0.6666666666666666,1.0,0.8
plate_01163.jpg,367KY,82,367YKSEE,0.6153846153846154,0.7142857142857143,1.0,0.8333333333333333
plate_01026.jpg,375CY,328,YC537,0.4,1.0,1.0,1.0
plate_00908.jpg,465MW,349,JC862,0.2,0.2,0.2,0.20000000000000004
plate_01525.jpg,981RR,96,RR98L1,0.5454545454545454,0.8,1.0,0.888888888888889
plate_01876.jpg,759LN,229,759LN,1.0,1.0,1.0,1.0
plate_01460.jpg,130LR,252,RLL130,0.5454545454545454,1.0,1.0,1.0
plate_01319.jpg,749DT,157,DTLZ4L9,0.3333333333333333,0.6666666666666666,0.8,0.7272727272727272
plate_01821.jpg,367XP,370,XP8671,0.36363636363636365,0.6666666666666666,0.8,0.7272727272727272
plate_01122.jpg,779FD,307,DF779,0.6,1.0,1.0,1.0
plate_01437.jpg,135ZP,359,135ZP,1.0,1.0,1.0,1.0
plate_00948.jpg,227WV,253,2VEVSE,0.36363636363636365,0.5,0.5,0.5
plate_00362.jpg,986CP,247,986CPE,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
plate_00698.jpg,478FN,176,EN178,0.4,0.6,0.6,0.6
plate_00227.jpg,504CF,39,CFSOLE,0.36363636363636365,0.3333333333333333,0.4,0.3636363636363636
plate_00159.jpg,M847L,224,,0.0,0.0,0.0,0.0
plate_00509.jpg,077WS,262,SLO7MI,0.18181818181818182,0.3333333333333333,0.5,0.4
plate_01748.jpg,216KM,91,RU218,0.4,0.4,0.4,0.4000000000000001
plate_00765.jpg,584SB,15,SB58L,0.4,0.8,0.8,0.8000000000000002
plate_01932.jpg,463PN,105,SF63PN,0.7272727272727273,0.6666666666666666,0.8,0.7272727272727272
plate_00270.jpg,001HH,341,LOOTAE,0.0,0.0,0.0,0.0
plate_01898.jpg,439JN,188,JNSLX,0.4,0.4,0.4,0.4000000000000001
plate_01461.jpg,881LY,3,YLLL881,0.5,1.0,1.0,1.0
plate_01477.jpg,102KS,378,KLIS102,0.5,0.7142857142857143,1.0,0.8333333333333333
plate_00266.jpg,788MW,111,TOLBLIMS,0.15384615384615385,0.14285714285714285,0.25,0.18181818181818182
plate_01924.jpg,509RB,194,50L19RB,0.8333333333333334,0.7142857142857143,1.0,0.8333333333333333
plate_01709.jpg,355PZ,118,CFS,0.0,0.0,0.0,0.0
plate_01565.jpg,086BS,238,SBL6081C,0.3076923076923077,0.625,1.0,0.7692307692307693
plate_00374.jpg,008DR,29,OS08DR,0.7272727272727273,0.6666666666666666,1.0,0.8
plate_01070.jpg,066GN,112,GN066E,0.5454545454545454,0.8,1.0,0.888888888888889
plate_01267.jpg,371BS,59,BS37,0.4444444444444444,1.0,0.8,0.888888888888889
plate_00533.jpg,MA117S,151,,0.0,0.0,0.0,0.0
plate_01772.jpg,344DN,0,DNSLZLG,0.3333333333333333,0.3333333333333333,0.5,0.4
plate_01288.jpg,233KT,49,KI1233,0.5454545454545454,0.6,0.75,0.6666666666666665
plate_01322.jpg,272CS,123,CSS27Z2,0.5,0.8,1.0,0.888888888888889
plate_00421.jpg,191LL,357,19EEEE,0.36363636363636365,0.6666666666666666,0.6666666666666666,0.6666666666666666
plate_00358.jpg,999TW,372,999ETW,0.9090909090909091,0.75,1.0,0.8571428571428571
plate_00122.jpg,183FR,158,R183,0.6666666666666666,1.0,0.8,0.888888888888889
plate_01363.jpg,515MW,51,VN5511,0.36363636363636365,0.5,0.5,0.5
plate_01271.jpg,235JZ,291,235JZ,1.0,1.0,1.0,1.0
plate_00899.jpg,258NM,323,U280,0.4444444444444444,0.5,0.4,0.4444444444444445
plate_01621.jpg,339RR,78,RR3L59,0.36363636363636365,0.6,1.0,0.7499999999999999
plate_01508.jpg,072FN,110,0712DIEN,0.6153846153846154,0.5,0.8,0.6153846153846154
plate_00694.jpg,238BG,1,28BGEMNLAUOSIG,0.42105263157894735,0.3076923076923077,0.8,0.4444444444444444
plate_01969.jpg,M075V,352,075,0.75,1.0,0.6,0.7499999999999999
plate_01206.jpg,774JC,368,JC77L,0.4,0.75,0.75,0.75
plate_00293.jpg,808FB,223,BOLBFLIB,0.3076923076923077,0.4,0.5,0.4444444444444445
plate_01528.jpg,677XV,284,XV677,0.6,1.0,1.0,1.0
plate_00786.jpg,477BG,380,L77BGS,0.7272727272727273,0.6,0.75,0.6666666666666665
plate_01744.jpg,813CB,122,CB1815,0.36363636363636365,0.8,0.8,0.8000000000000002
plate_00505.jpg,232ZM,34,2ZM32,0.6,1.0,1.0,1.0
plate_00155.jpg,573BN,200,5713BN,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
plate_00440.jpg,678CN,226,GX282,0.2,0.25,0.2,0.22222222222222224
plate_01251.jpg,519LL,65,LLLIG51E,0.3076923076923077,0.5,0.75,0.6
plate_01494.jpg,671MP,171,MPLFS7,0.36363636363636365,0.5,0.6,0.5454545454545454
plate_00513.jpg,814MW,169,81MIN,0.6,0.6,0.6,0.6
plate_01569.jpg,052DW,322,WD052,0.6,1.0,1.0,1.0
plate_01093.jpg,374FX,358,FX37L,0.4,0.8,0.8,0.8000000000000002
plate_00817.jpg,686HF,42,ZSS6KN,0.18181818181818182,0.2,0.25,0.22222222222222224
plate_01457.jpg,072FN,170,EN2807,0.36363636363636365,0.6666666666666666,0.8,0.7272727272727272
plate_01841.jpg,676JX,186,JXL676E,0.5,0.6666666666666666,1.0,0.8
plate_01512.jpg,906BP,38,90BPB,0.8,1.0,0.8,0.888888888888889
plate_01142.jpg,187RN,333,187RNE,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
plate_00180.jpg,767PY,201,677CX,0.4,0.5,0.5,0.5
plate_00883.jpg,775KV,271,KV57Z,0.4,0.8,1.0,0.888888888888889
plate_00929.jpg,321HP,354,HP32,0.4444444444444444,1.0,0.8,0.888888888888889
plate_00495.jpg,096HH,353,86,0.2857142857142857,0.5,0.25,0.3333333333333333
plate_00211.jpg,483TW,346,1813LIM,0.3333333333333333,0.3333333333333333,0.4,0.3636363636363636
plate_01050.jpg,137HT,175,HT131,0.4,1.0,0.8,0.888888888888889
plate_01379.jpg,504GH,36,GHSOLL,0.36363636363636365,0.4,0.4,0.4000000000000001
plate_00991.jpg,710PD,260,ZPD10E,0.36363636363636365,0.6666666666666666,0.8,0.7272727272727272
plate_00207.jpg,166DW,306,DW166,0.6,1.0,1.0,1.0
plate_01945.jpg,715DF,165,715DFF,0.9090909090909091,1.0,1.0,1.0
plate_00591.jpg,965TB,232,,0.0,0.0,0.0,0.0
plate_00968.jpg,695XV,18,69SAV,0.6,0.6,0.6,0.6
plate_01154.jpg,106HF,296,106HE,0.8,0.8,0.8,0.8000000000000002
plate_01787.jpg,M199T,139,T19LSM,0.36363636363636365,0.6666666666666666,1.0,0.8
plate_01276.jpg,225BS,137,BS252,0.4,1.0,1.0,1.0
plate_01626.jpg,395BB,67,BB18L195,0.3076923076923077,0.5,0.75,0.6
plate_00037.jpg,769FN,282,7169EFN,0.8333333333333334,0.7142857142857143,1.0,0.8333333333333333
plate_00871.jpg,201HY,162,HY20L1,0.5454545454545454,0.8333333333333334,1.0,0.9090909090909091
plate_00963.jpg,189JH,315,169SES,0.36363636363636365,0.4,0.4,0.4000000000000001
plate_01237.jpg,786KS,292,KS786,0.6,1.0,1.0,1.0
plate_01667.jpg,944CN,164,CNGHE,0.4,0.4,0.5,0.4444444444444445
plate_00076.jpg,858KS,84,LSOLS0,0.18181818181818182,0.25,0.25,0.25
plate_00133.jpg,228GG,185,LIGG28,0.36363636363636365,0.6,1.0,0.7499999999999999
plate_01688.jpg,504JW,304,JO5OLLZ,0.16666666666666666,0.4,0.4,0.4000000000000001
plate_00308.jpg,475CL,257,175CE,0.6,0.6,0.6,0.6
plate_01519.jpg,050DT,218,DT050,0.6,1.0,1.0,1.0
plate_01260.jpg,858TH,143,TH58,0.4444444444444444,1.0,1.0,1.0
plate_00867.jpg,699DB,73,DB899,0.4,0.75,0.75,0.75
plate_01831.jpg,736HH,89,HH73116,0.5,0.8,1.0,0.888888888888889
plate_01077.jpg,747GS,274,553GM,0.2,0.25,0.25,0.25
plate_01974.jpg,287SJ,321,SJ287,0.6,1.0,1.0,1.0
plate_00762.jpg,034DP,163,DPL03L,0.36363636363636365,0.8,0.8,0.8000000000000002
plate_00298.jpg,470GW,81,GWLZLO,0.36363636363636365,0.4,0.4,0.4000000000000001
plate_01489.jpg,839PY,95,PY8391,0.5454545454545454,0.8333333333333334,1.0,0.9090909090909091
plate_01523.jpg,588KZ,70,58KZ8,0.8,1.0,1.0,1.0
plate_01466.jpg,264HG,6,NHGL126,0.3333333333333333,0.5714285714285714,0.8,0.6666666666666666
plate_01574.jpg,415LM,135,MLA5L1,0.36363636363636365,0.8,0.8,0.8000000000000002
plate_00220.jpg,019NR,93,EOENR9,0.36363636363636365,0.6,0.6,0.6
plate_01348.jpg,697NY,48,NY697,0.6,1.0,1.0,1.0
plate_01718.jpg,785GZ,61,GLZ7851,0.5,0.7142857142857143,1.0,0.8333333333333333
plate_01016.jpg,702SH,263,ZOZSHEAUTOTODONARVAEZ8284C,0.12903225806451613,0.1875,0.6,0.2857142857142857
plate_00312.jpg,M717Y,270,M77S,0.6666666666666666,0.6666666666666666,0.5,0.5714285714285715
plate_01153.jpg,859CM,267,859ECM,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
plate_00129.jpg,879BG,365,879BG,1.0,1.0,1.0,1.0
plate_01692.jpg,837DG,383,DOSS,0.2222222222222222,0.3333333333333333,0.2,0.25
plate_01942.jpg,M978Y,167,EM978Y,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
plate_00650.jpg,566BP,113,XZL99,0.0,0.0,0.0,0.0
plate_00979.jpg,530FF,106,SX,0.0,0.0,0.0,0.0
plate_01684.jpg,051FN,222,FN57OLS,0.3333333333333333,0.42857142857142855,0.6,0.5
plate_00353.jpg,255CM,275,255ECA,0.7272727272727273,0.6,0.75,0.6666666666666665
plate_01796.jpg,719GH,25,71L9GHL,0.8333333333333334,0.8333333333333334,1.0,0.9090909090909091
plate_00187.jpg,202BX,330,202BXE,0.9090909090909091,0.8,1.0,0.888888888888889
plate_00611.jpg,329DS,79,51SDSLALE,0.2857142857142857,0.2857142857142857,0.4,0.3333333333333333
plate_01903.jpg,482GB,316,LGD,0.25,0.3333333333333333,0.2,0.25
plate_01000.jpg,944XR,76,GLAXRE,0.36363636363636365,0.3333333333333333,0.5,0.4
plate_01515.jpg,543FZ,40,FZ543H,0.5454545454545454,0.8333333333333334,1.0,0.9090909090909091
plate_01094.jpg,909SM,309,SMAS,0.4444444444444444,0.6666666666666666,0.5,0.5714285714285715
plate_00390.jpg,617DX,75,DX61,0.4444444444444444,1.0,0.8,0.888888888888889
plate_00447.jpg,916HH,147,16HAG,0.6,0.6,0.75,0.6666666666666665
plate_00806.jpg,583JJ,166,358J,0.6666666666666666,1.0,1.0,1.0
plate_00555.jpg,199JX,245,X199,0.6666666666666666,1.0,0.75,0.8571428571428571
plate_01651.jpg,266JY,350,L266,0.6666666666666666,0.6666666666666666,0.5,0.5714285714285715
plate_01201.jpg,800XY,88,XY880O,0.36363636363636365,0.8,1.0,0.888888888888889
plate_01128.jpg,409DR,381,DRO9LE,0.36363636363636365,0.5,0.6,0.5454545454545454
plate_01082.jpg,404GG,266,66BFEMA,0.0,0.0,0.0,0.0
plate_01597.jpg,400MB,324,MB4LJOO,0.3333333333333333,0.5,0.75,0.6
plate_00386.jpg,465KV,337,465KVE,0.9090909090909091,0.8333333333333334,1.0,0.9090909090909091
plate_01083.jpg,588PD,382,PD588E,0.5454545454545454,0.8,1.0,0.888888888888889
plate_01596.jpg,525JR,265,JR5215,0.5454545454545454,0.8,1.0,0.888888888888889
plate_01345.jpg,560LV,211,LVO56,0.4,0.8,0.8,0.8000000000000002
plate_00104.jpg,808YF,52,8108SE,0.5454545454545454,0.4,0.5,0.4444444444444445
plate_01892.jpg,474JC,348,47,0.5714285714285714,1.0,0.5,0.6666666666666666
plate_01191.jpg,322KY,62,YK322,0.6,1.0,1.0,1.0
plate_00153.jpg,643VP,192,57PLL,0.2,0.25,0.2,0.22222222222222224
plate_01607.jpg,534JT,254,JTS13L,0.36363636363636365,0.5,0.6,0.5454545454545454
plate_00915.jpg,420JC,277,HB81EL,0.0,0.0,0.0,0.0
plate_00016.jpg,141DD,64,LSSS,0.0,0.0,0.0,0.0
plate_00000.jpg,597LK,145,SK597EEOTONS,0.35294117647058826,0.4444444444444444,0.8,0.5714285714285714
plate_00903.jpg,809DG,130,655LIL,0.0,0.0,0.0,0.0
plate_01646.jpg,993FS,125,GSBFSS,0.36363636363636365,0.5,0.5,0.5
plate_00407.jpg,611LW,250,WNS,0.25,0.3333333333333333,0.25,0.28571428571428575
plate_01902.jpg,M668S,69,6618S,0.8,0.75,0.75,0.75
plate_00186.jpg,M218Z,345,EM2187,0.7272727272727273,0.6666666666666666,0.8,0.7272727272727272
plate_00169.jpg,509CF,183,509CE,0.8,0.8,0.8,0.8000000000000002
plate_00217.jpg,674SZ,27,SESE,0.2222222222222222,0.5,0.2,0.28571428571428575
plate_00978.jpg,197WP,2,WP19LZTOTOSTO,0.2222222222222222,0.4444444444444444,0.8,0.5714285714285714
plate_01685.jpg,995CB,246,995CB,1.0,1.0,1.0,1.0
plate_00201.jpg,293XX,126,218,0.25,0.3333333333333333,0.25,0.28571428571428575
plate_00578.jpg,656BX,45,656BX,1.0,1.0,1.0,1.0
plate_01447.jpg,015JK,160,JK15OLS,0.3333333333333333,0.5714285714285714,0.8,0.6666666666666666
plate_00606.jpg,470KV,181,L70KV,0.8,0.8,0.8,0.8000000000000002
plate_00256.jpg,124DF,107,DLIF125,0.3333333333333333,0.5714285714285714,0.8,0.6666666666666666
plate_01719.jpg,218GY,360,GY218,0.6,1.0,1.0,1.0
plate_01963.jpg,968DX,17,968DX,1.0,1.0,1.0,1.0
plate_01871.jpg,773JJ,90,1775JJ,0.7272727272727273,0.5,0.6666666666666666,0.5714285714285715
plate_00763.jpg,714SY,120,,0.0,0.0,0.0,0.0
plate_01172.jpg,500PZ,203,GKYLL,0.0,0.0,0.0,0.0
plate_00149.jpg,880CM,343,CM088,0.4,1.0,1.0,1.0
plate_01867.jpg,101FC,41,IDLFC,0.4,0.4,0.5,0.4444444444444445
plate_00958.jpg,499CV,242,ENCASA,0.18181818181818182,0.2,0.25,0.22222222222222224
plate_00722.jpg,708RC,87,70RC8,0.8,1.0,1.0,1.0
plate_00688.jpg,179VN,248,1179VN,0.9090909090909091,1.0,1.0,1.0
plate_01563.jpg,718NT,11,NT1718,0.5454545454545454,1.0,1.0,1.0
plate_01518.jpg,399MG,295,MGS399CACONOTO,0.3157894736842105,0.4,1.0,0.5714285714285715
plate_01236.jpg,204GZ,80,HY198,0.0,0.0,0.0,0.0
plate_00077.jpg,827TX,150,630CX,0.2,0.2,0.2,0.20000000000000004
plate_00132.jpg,036DR,141,SS,0.0,0.0,0.0,0.0
plate_00831.jpg,360KJ,178,HY767,0.2,0.25,0.2,0.22222222222222224
plate_01220.jpg,611JZ,288,JZI1611,0.5,0.8,1.0,0.888888888888889
plate_00348.jpg,706DB,197,TOBDB,0.4,0.5,0.4,0.4444444444444445
plate_00523.jpg,M607T,311,OLY,0.0,0.0,0.0,0.0
plate_00173.jpg,203FJ,50,814FP,0.2,0.2,0.2,0.20000000000000004
